City,Locality,Distance_km,Area_sqft,BHK,Land_Price_per_sqft,Total_Price_INR
Mumbai,Borivali West,12.0,1064,2,11005,11709320
Ahmedabad,Vastrapur,15.7,527,1,4797,2528019
Jaipur,Bapu Nagar,7.4,1438,4,2074,2982412
Ahmedabad,Naranpura,8.7,2233,1,4472,9985976
Surat,Varachha,14.8,2092,2,1607,3361844
Ahmedabad,Gota,4.1,1410,3,2260,3186600
Delhi,Pitampura,25.4,2491,1,8170,20351470
Hyderabad,Gachibowli,6.7,1436,2,9369,13453884
Pune,Shivajinagar,11.2,859,4,6823,5860957
Surat,Piplod,5.6,1740,1,1864,3243360
Mumbai,Malad East,7.6,1002,4,20666,20707332
Delhi,Janakpuri,19.4,2234,4,14561,32529274
Hyderabad,Madhapur,21.2,2096,1,9402,19706592
Surat,Piplod,5.6,1562,1,1864,2911568
Jaipur,Mansarovar,3.9,1293,4,5219,6748167
Chennai,Anna Nagar,7.6,1095,2,6414,7023330
Jaipur,Sanganer,5.0,1457,4,4097,5969329
Bangalore,Malleshwaram,10.5,1383,4,11509,15916947
Hyderabad,Banjara Hills,12.4,1825,3,9094,16596550
Kolkata,Salt Lake,12.8,647,1,7299,4722453
Chennai,Adyar,18.6,511,1,8552,4370072
Kolkata,Tollygunge,9.7,1701,4,6895,11728395
Hyderabad,Secunderabad,6.5,1960,3,7795,15278200
Mumbai,Chembur,18.8,2445,4,8161,19953645
Surat,Chorasi,19.7,823,2,3271,2692033
Mumbai,Andheri East,38.3,621,3,23795,14776695
Ahmedabad,Bodakdev,18.1,727,3,6632,4821464
Chennai,Kodambakkam,17.4,897,3,11360,10189920
Hyderabad,Banjara Hills,12.4,1438,1,9094,13077172
Ahmedabad,Vastrapur,15.7,1562,2,4797,7492914
Chennai,Mylapore,21.9,1548,4,4217,6527916
Hyderabad,Dilsukhnagar,14.9,777,1,6526,5070702
Pune,Camp,22.1,637,4,6177,3934749
Ahmedabad,Jodhpur,3.1,1915,3,2003,3835745
Mumbai,Dadar,22.3,1911,4,23787,45456957
Mumbai,Dadar,22.3,1604,2,23787,38154348
Bangalore,Jayanagar,14.3,970,3,10655,10335350
Hyderabad,Ameerpet,19.1,2094,3,8868,18569592
Delhi,Preet Vihar,23.6,2352,4,9893,23268336
Chennai,Anna Nagar,7.6,896,2,6414,5746944
Mumbai,Andheri East,38.3,1738,3,23795,41355710
Bangalore,Indiranagar,13.6,1199,3,14757,17693643
Ahmedabad,Navrangpura,14.7,606,2,3753,2274318
Kolkata,Park Street,19.1,1480,2,7497,11095560
Chennai,Adyar,18.6,1825,3,8552,15607400
Delhi,Saket,16.7,2195,2,6306,13841670
Pune,Hadapsar,11.9,645,1,4015,2589675
Mumbai,Vile Parle,21.5,2381,3,17762,42291322
